,0,1,2,3,4,5,6,7,8,9,10,Class
148,53,62,65,68,41,58,166,87,55,88,36,1
149,72,53,56,27,28,36,35,50,64,34,28,1
150,77,81,63,139,79,151,173,221,17,194,94,1
151,51,111,64,97,52,75,150,127,39,128,63,1
152,63,66,32,35,46,45,44,63,63,61,68,1
153,44,35,17,56,8,56,147,59,59,56,43,1
154,66,78,82,79,56,85,106,52,74,60,63,1
155,66,67,61,24,44,31,15,29,59,30,48,1
156,51,40,19,72,20,72,26,32,66,25,40,1
157,126,95,62,104,48,95,78,103,64,118,106,1
158,76,79,82,131,71,122,151,152,47,152,96,1
159,48,90,97,183,86,167,518,325,20,331,43,1
160,100,122,150,75,90,73,82,125,74,115,75,1
161,156,130,144,201,129,172,323,249,79,248,170,1
162,102,98,81,64,47,53,155,99,81,88,94,1
163,103,86,109,193,87,173,321,397,36,419,80,1
164,43,52,26,45,18,36,27,63,28,37,46,1
165,110,102,41,93,65,78,64,69,91,75,105,1
166,129,68,77,143,62,128,151,179,40,179,98,1
167,128,68,82,161,59,154,479,220,57,226,161,1
168,26,34,15,15,13,16,7,15,28,22,19,1
169,71,57,64,57,38,63,70,76,62,80,141,1
170,81,168,205,253,135,225,425,343,61,329,86,1
171,36,90,105,98,32,101,291,173,38,140,59,1
172,59,27,36,77,43,64,118,106,43,85,47,1
173,121,118,75,72,97,66,106,78,129,87,79,1
174,25,22,8,16,6,15,10,14,16,16,19,1
175,64,49,41,61,47,60,68,113,46,110,71,1
176,51,16,22,28,24,27,15,27,32,43,40,1
177,70,66,55,48,34,48,42,69,44,63,54,1
178,96,210,207,208,120,185,201,217,70,204,84,1
179,134,77,50,95,98,108,117,120,86,114,124,1
180,41,84,172,44,55,41,57,88,53,75,55,1
181,67,84,83,68,58,53,44,58,55,81,72,1
182,145,132,85,140,85,105,116,148,73,119,128,1
183,42,54,50,52,28,48,28,55,29,48,43,1
184,117,116,102,102,82,102,73,111,71,86,108,1
185,169,133,152,109,198,112,134,114,87,117,110,1
186,60,125,175,191,90,187,372,327,42,304,72,1
187,110,102,89,132,90,128,177,213,83,192,105,1
188,64,69,75,24,42,26,22,39,100,38,68,1
189,53,22,21,25,23,27,22,34,30,35,32,1
190,71,10,23,20,14,23,14,21,70,16,37,1
191,103,156,113,52,150,63,84,91,52,81,80,1
192,21,11,15,25,13,25,17,26,17,29,32,1
193,40,26,34,31,24,25,35,37,18,42,56,1
194,44,50,45,50,53,49,57,55,25,56,50,1
195,44,11,19,20,18,18,21,24,63,25,31,1
196,101,129,102,106,86,102,106,109,138,103,89,1
197,49,38,33,37,27,31,31,44,37,45,38,1
198,95,203,147,213,146,212,311,272,50,255,134,1
199,56,12,15,28,9,15,8,18,84,15,13,1
200,97,60,79,98,91,82,115,73,57,86,73,1
201,53,57,28,63,40,55,92,67,41,69,32,1
202,40,11,8,39,15,37,16,18,16,26,36,1
203,25,1,1,8,7,8,9,16,13,16,13,1
204,24,31,20,29,14,26,22,20,11,26,12,1
205,11,12,9,15,10,7,7,11,10,13,11,1
206,65,35,62,47,31,49,43,62,64,48,65,1
207,52,105,59,83,74,71,71,98,71,96,77,1
208,55,34,29,34,23,26,20,32,32,35,60,1
209,57,51,34,84,47,68,92,116,57,111,38,1
210,24,16,13,20,24,27,15,39,43,38,56,1
211,55,35,28,29,23,21,27,34,22,27,37,1
212,64,191,196,44,470,42,21,35,81,29,31,1
213,145,172,110,92,80,88,51,70,135,77,90,1
214,46,29,42,52,37,44,32,44,64,37,57,1
215,108,146,85,127,99,113,169,156,63,149,65,1
216,74,27,37,32,18,41,19,23,65,25,42,1
217,105,130,64,191,100,151,172,188,55,193,126,1
218,83,81,49,86,73,72,54,80,70,66,52,1
219,116,43,82,65,48,80,70,72,108,84,70,1
220,75,89,61,69,63,72,83,85,79,102,88,1
221,98,44,41,66,30,62,41,69,109,55,68,1
222,44,19,7,23,15,26,17,30,69,33,53,1
223,29,1,10,8,0,14,9,13,31,9,30,1
224,43,42,6,43,19,26,62,28,59,34,42,1
225,51,60,130,98,28,87,136,115,99,109,46,1
226,45,14,27,21,51,18,37,20,48,25,25,1
227,53,86,113,175,57,161,213,167,51,145,98,1
228,52,73,10,25,39,35,20,31,36,28,18,1
229,20,20,9,24,1,20,49,12,8,11,7,1
230,23,55,59,78,34,61,159,110,24,96,28,1
231,44,22,10,26,8,27,10,15,28,17,34,1
232,94,202,223,64,112,67,53,63,131,70,75,1
233,82,5,6,13,5,10,4,13,52,11,18,1
234,50,52,86,133,45,109,217,233,17,220,40,1
235,45,46,47,32,46,25,50,48,52,49,48,1
236,122,192,103,134,192,125,300,167,47,220,73,1
237,51,10,13,15,7,16,24,13,49,17,21,1
238,93,49,266,77,40,73,93,83,83,102,102,1
239,128,184,172,131,81,140,124,150,105,122,138,1
240,127,274,320,367,213,327,540,413,67,429,106,1
241,50,72,64,58,56,63,60,78,55,69,40,1
242,139,56,80,152,41,140,167,171,92,159,121,1
243,52,79,108,90,93,78,177,155,39,146,60,1
244,71,38,8,17,12,20,5,13,50,20,18,1
245,72,69,80,97,65,83,153,165,71,125,93,1
246,44,90,14,27,66,31,14,28,23,30,12,1
247,41,19,1,19,13,25,9,16,11,17,26,1
248,36,17,16,29,13,22,13,16,46,25,30,1
249,106,38,41,55,50,53,37,58,91,46,66,1
250,42,111,156,204,94,178,337,279,40,258,65,1
251,107,56,88,104,38,95,113,115,102,127,94,1
252,45,64,34,26,62,34,16,37,52,30,29,1
253,143,171,208,267,144,234,287,324,147,300,150,1
254,71,108,156,221,186,190,428,437,37,434,51,1
255,280,187,200,112,175,112,191,237,85,210,125,1
256,79,128,84,101,92,88,188,129,79,131,80,1
257,25,51,13,44,51,41,46,53,12,55,45,1
258,144,38,53,60,38,65,88,102,80,113,116,1
259,67,53,68,39,27,32,18,39,61,27,29,1
260,75,37,30,45,45,56,101,126,50,141,61,1
261,79,118,35,68,49,62,66,92,59,90,63,1
262,66,116,108,30,61,38,28,50,79,47,46,1
263,54,27,47,50,30,22,40,60,67,50,38,1
264,123,254,282,152,197,108,103,108,53,139,73,1
265,28,31,24,17,13,24,34,34,9,27,15,1
266,45,56,39,46,61,39,39,65,37,84,32,1
267,42,96,26,33,25,22,58,38,28,51,20,1
268,103,83,40,104,83,98,117,95,41,88,76,1
269,55,29,26,42,25,50,36,54,53,62,48,1
270,44,33,70,33,32,45,51,90,7,80,42,1
271,46,91,141,37,32,29,29,34,71,33,27,1
272,154,82,106,154,58,134,141,167,142,164,115,1
273,79,50,55,70,23,60,96,118,40,109,55,1
274,113,161,192,145,85,114,241,180,57,215,74,1
